

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0070                     ?_main:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0070                     PWM3_LoadDutyValue@dutyValue:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054                           
  4055                           ; 2 bytes @ 0x0
  4056  0070                     	ds	2
  4057  0072                     ??_PWM3_LoadDutyValue:	
  4058                           
  4059                           ; 1 bytes @ 0x2
  4060  0072                     	ds	2
  4061  0074                     ??_Led2_PWM:	
  4062                           
  4063                           ; 1 bytes @ 0x4
  4064  0074                     	ds	1
  4065  0075                     ??_TMR2_CallBack:	
  4066  0075                     ??_TMR2_ISR:	
  4067                           ; 1 bytes @ 0x5
  4068                           
  4069  0075                     ??_INTERRUPT_InterruptManager:	
  4070                           ; 1 bytes @ 0x5
  4071                           
  4072                           
  4073                           ; 1 bytes @ 0x5
  4074  0075                     	ds	1
  4075                           
  4076                           	psect	cstackBANK0
  4077  004D                     __pcstackBANK0:	
  4078  004D                     ??_COS_TimerSetup:	
  4079  004D                     ?_TMR2_SetInterruptHandler:	
  4080                           ; 1 bytes @ 0x0
  4081                           
  4082  004D                     ??_PMD_Initialize:	
  4083                           ; 1 bytes @ 0x0
  4084                           
  4085  004D                     ??_PIN_MANAGER_Initialize:	
  4086                           ; 1 bytes @ 0x0
  4087                           
  4088  004D                     ??_OSCILLATOR_Initialize:	
  4089                           ; 1 bytes @ 0x0
  4090                           
  4091  004D                     ??_BreathLedControl:	
  4092                           ; 1 bytes @ 0x0
  4093                           
  4094  004D                     ??_COS_Init:	
  4095                           ; 1 bytes @ 0x0
  4096                           
  4097  004D                     ??_COS_TmrHandler:	
  4098                           ; 1 bytes @ 0x0
  4099                           
  4100  004D                     ??_PWM3_Initialize:	
  4101                           ; 1 bytes @ 0x0
  4102                           
  4103  004D                     ??_I2C1_Initialize:	
  4104                           ; 1 bytes @ 0x0
  4105                           
  4106  004D                     ??_TMR2_Start:	
  4107                           ; 1 bytes @ 0x0
  4108                           
  4109  004D                     ??_TMR2_StartTimer:	
  4110                           ; 1 bytes @ 0x0
  4111                           
  4112  004D                     ??_ADC_Initialize:	
  4113                           ; 1 bytes @ 0x0
  4114                           
  4115  004D                     ?___wmul:	
  4116                           ; 1 bytes @ 0x0
  4117                           
  4118  004D                     TMR2_SetInterruptHandler@InterruptHandler:	
  4119                           ; 2 bytes @ 0x0
  4120                           
  4121  004D                     ___wmul@multiplier:	
  4122                           ; 2 bytes @ 0x0
  4123                           
  4124                           
  4125                           ; 2 bytes @ 0x0
  4126  004D                     	ds	2
  4127  004F                     ??_TMR2_SetInterruptHandler:	
  4128  004F                     ??_TMR2_Initialize:	
  4129                           ; 1 bytes @ 0x2
  4130                           
  4131  004F                     ??_SYSTEM_Initialize:	
  4132                           ; 1 bytes @ 0x2
  4133                           
  4134  004F                     ___wmul@multiplicand:	
  4135                           ; 1 bytes @ 0x2
  4136                           
  4137                           
  4138                           ; 2 bytes @ 0x2
  4139  004F                     	ds	1
  4140  0050                     COS_Init@tempbyte1:	
  4141                           
  4142                           ; 1 bytes @ 0x3
  4143  0050                     	ds	1
  4144  0051                     ??___wmul:	
  4145  0051                     COS_Init@tempbyte2:	
  4146                           ; 1 bytes @ 0x4
  4147                           
  4148  0051                     COS_TmrHandler@tempbyte1:	
  4149                           ; 1 bytes @ 0x4
  4150                           
  4151  0051                     ___wmul@product:	
  4152                           ; 1 bytes @ 0x4
  4153                           
  4154                           
  4155                           ; 2 bytes @ 0x4
  4156  0051                     	ds	1
  4157  0052                     COS_TmrHandler@tempbyte2:	
  4158                           
  4159                           ; 1 bytes @ 0x5
  4160  0052                     	ds	1
  4161  0053                     ??_COS_TskMan:	
  4162                           
  4163                           ; 1 bytes @ 0x6
  4164  0053                     	ds	4
  4165  0057                     ??_main:	
  4166                           
  4167                           	psect	maintext
  4168  01F7                     __pmaintext:	
  4169                           ; 1 bytes @ 0xA
  4170 ;;
  4171 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4172 ;;
  4173 ;; *************** function _main *****************
  4174 ;; Defined at:
  4175 ;;		line 51 in file "main.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;		None
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4184 ;; Tracked objects:
  4185 ;;		On entry : B3F/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;Total ram usage:        0 bytes
  4194 ;; Hardware stack levels required when called:    8
  4195 ;; This function calls:
  4196 ;;		_COS_Init
  4197 ;;		_COS_TmrHandler
  4198 ;;		_COS_TskMan
  4199 ;;		_SYSTEM_Initialize
  4200 ;;		_TMR2_SetInterruptHandler
  4201 ;;		_TMR2_StartTimer
  4202 ;; This function is called by:
  4203 ;;		Startup code after reset
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _main
  4209  01F7                     _main:	
  4210                           
  4211                           ;main.c: 54: SYSTEM_Initialize();
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4215  01F7  3182  225D  3181   	fcall	_SYSTEM_Initialize
  4216                           
  4217                           ;main.c: 55: COS_Init();
  4218  01FA  3181  216B  3181   	fcall	_COS_Init
  4219                           
  4220                           ;main.c: 56: TMR2_SetInterruptHandler(Led2_PWM);
  4221  01FD  300C               	movlw	low _Led2_PWM
  4222  01FE  0140               	movlb	0	; select bank0
  4223  01FF  00CD               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4224  0200  3001               	movlw	high _Led2_PWM
  4225  0201  00CE               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4226  0202  3182  22CE  3181   	fcall	_TMR2_SetInterruptHandler
  4227                           
  4228                           ;main.c: 57: TMR2_StartTimer();
  4229  0205  3182  22DA  3181   	fcall	_TMR2_StartTimer
  4230                           
  4231                           ;main.c: 62: (INTCONbits.GIE = 1);
  4232  0208  178B               	bsf	11,7	;volatile
  4233                           
  4234                           ;main.c: 65: (INTCONbits.PEIE = 1);
  4235  0209  170B               	bsf	11,6	;volatile
  4236  020A                     l2625:	
  4237                           ;main.c: 73: while (1)
  4238                           
  4239                           
  4240                           ;main.c: 74: {
  4241                           ;main.c: 75: COS_TmrHandler();
  4242  020A  3180  20A0  3181   	fcall	_COS_TmrHandler
  4243                           
  4244                           ;main.c: 77: if (COS_tsk_ena)
  4245  020D  0140               	movlb	0	; select bank0
  4246  020E  0859               	movf	_COS_tsk_ena,w
  4247  020F  1903               	btfsc	3,2
  4248  0210  2A0A               	goto	l2625
  4249                           
  4250                           ;main.c: 78: {
  4251                           ;main.c: 79: COS_TskMan();
  4252  0211  3180  202C  3181   	fcall	_COS_TskMan
  4253  0214  2A0A               	goto	l2625
  4254  0215                     __end_of_main:	
  4255                           
  4256                           	psect	text1
  4257  02DA                     __ptext1:	
  4258 ;; *************** function _TMR2_StartTimer *****************
  4259 ;; Defined at:
  4260 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;		None
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      void 
  4267 ;; Registers used:
  4268 ;;		status,2, status,0, pclath, cstack
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;Total ram usage:        0 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; Hardware stack levels required when called:    6
  4281 ;; This function calls:
  4282 ;;		_TMR2_Start
  4283 ;; This function is called by:
  4284 ;;		_main
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _TMR2_StartTimer
  4290  02DA                     _TMR2_StartTimer:	
  4291                           
  4292                           ;tmr2.c: 116: TMR2_Start();
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  4296  02DA  3182  22DD         	fcall	_TMR2_Start
  4297  02DC  0008               	return
  4298  02DD                     __end_of_TMR2_StartTimer:	
  4299                           
  4300                           	psect	text2
  4301  02DD                     __ptext2:	
  4302 ;; *************** function _TMR2_Start *****************
  4303 ;; Defined at:
  4304 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		None
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;Total ram usage:        0 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    5
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_TMR2_StartTimer
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           
  4333                           ;psect for function _TMR2_Start
  4334  02DD                     _TMR2_Start:	
  4335                           
  4336                           ;tmr2.c: 111: T2CONbits.TMR2ON = 1;
  4337                           
  4338                           ;incstack = 0
  4339                           ; Regs used in _TMR2_Start: []
  4340  02DD  0145               	movlb	5	; select bank5
  4341  02DE  178E               	bsf	14,7	;volatile
  4342  02DF  0008               	return
  4343  02E0                     __end_of_TMR2_Start:	
  4344                           
  4345                           	psect	text3
  4346  025D                     __ptext3:	
  4347 ;; *************** function _SYSTEM_Initialize *****************
  4348 ;; Defined at:
  4349 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;Total ram usage:        0 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; Hardware stack levels required when called:    7
  4370 ;; This function calls:
  4371 ;;		_ADC_Initialize
  4372 ;;		_I2C1_Initialize
  4373 ;;		_OSCILLATOR_Initialize
  4374 ;;		_PIN_MANAGER_Initialize
  4375 ;;		_PMD_Initialize
  4376 ;;		_PWM3_Initialize
  4377 ;;		_TMR2_Initialize
  4378 ;; This function is called by:
  4379 ;;		_main
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function _SYSTEM_Initialize
  4385  025D                     _SYSTEM_Initialize:	
  4386                           
  4387                           ;mcc.c: 52: PMD_Initialize();
  4388                           
  4389                           ;incstack = 0
  4390                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4391  025D  3182  22B8  3182   	fcall	_PMD_Initialize
  4392                           
  4393                           ;mcc.c: 53: I2C1_Initialize();
  4394  0260  3182  22A7  3182   	fcall	_I2C1_Initialize
  4395                           
  4396                           ;mcc.c: 54: PIN_MANAGER_Initialize();
  4397  0263  3181  21AF  3182   	fcall	_PIN_MANAGER_Initialize
  4398                           
  4399                           ;mcc.c: 55: OSCILLATOR_Initialize();
  4400  0266  3182  229D  3182   	fcall	_OSCILLATOR_Initialize
  4401                           
  4402                           ;mcc.c: 56: ADC_Initialize();
  4403  0269  3182  22C0  3182   	fcall	_ADC_Initialize
  4404                           
  4405                           ;mcc.c: 57: PWM3_Initialize();
  4406  026C  3182  22B0  3182   	fcall	_PWM3_Initialize
  4407                           
  4408                           ;mcc.c: 58: TMR2_Initialize();
  4409  026F  3182  2231         	fcall	_TMR2_Initialize
  4410  0271  0008               	return
  4411  0272                     __end_of_SYSTEM_Initialize:	
  4412                           
  4413                           	psect	text4
  4414  0231                     __ptext4:	
  4415 ;; *************** function _TMR2_Initialize *****************
  4416 ;; Defined at:
  4417 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4435 ;;Total ram usage:        0 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    6
  4438 ;; This function calls:
  4439 ;;		_TMR2_SetInterruptHandler
  4440 ;; This function is called by:
  4441 ;;		_SYSTEM_Initialize
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _TMR2_Initialize
  4447  0231                     _TMR2_Initialize:	
  4448                           
  4449                           ;tmr2.c: 69: T2CLKCON = 0x01;
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4453  0231  3001               	movlw	1
  4454  0232  0145               	movlb	5	; select bank5
  4455  0233  0090               	movwf	16	;volatile
  4456                           
  4457                           ;tmr2.c: 72: T2HLT = 0x00;
  4458  0234  018F               	clrf	15	;volatile
  4459                           
  4460                           ;tmr2.c: 75: T2RST = 0x00;
  4461  0235  0191               	clrf	17	;volatile
  4462                           
  4463                           ;tmr2.c: 78: T2PR = 0xF9;
  4464  0236  30F9               	movlw	249
  4465  0237  008D               	movwf	13	;volatile
  4466                           
  4467                           ;tmr2.c: 81: T2TMR = 0x00;
  4468  0238  018C               	clrf	12	;volatile
  4469                           
  4470                           ;tmr2.c: 84: PIR4bits.TMR2IF = 0;
  4471  0239  014E               	movlb	14	; select bank14
  4472  023A  1090               	bcf	16,1	;volatile
  4473                           
  4474                           ;tmr2.c: 87: PIE4bits.TMR2IE = 1;
  4475  023B  149A               	bsf	26,1	;volatile
  4476                           
  4477                           ;tmr2.c: 90: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  4478  023C  30E2               	movlw	low _TMR2_DefaultInterruptHandler
  4479  023D  0140               	movlb	0	; select bank0
  4480  023E  00CD               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4481  023F  3002               	movlw	high _TMR2_DefaultInterruptHandler
  4482  0240  00CE               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4483  0241  3182  22CE         	fcall	_TMR2_SetInterruptHandler
  4484                           
  4485                           ;tmr2.c: 93: T2CON = 0xD0;
  4486  0243  30D0               	movlw	208
  4487  0244  0145               	movlb	5	; select bank5
  4488  0245  008E               	movwf	14	;volatile
  4489  0246  0008               	return
  4490  0247                     __end_of_TMR2_Initialize:	
  4491                           
  4492                           	psect	text5
  4493  02CE                     __ptext5:	
  4494 ;; *************** function _TMR2_SetInterruptHandler *****************
  4495 ;; Defined at:
  4496 ;;		line 193 in file "mcc_generated_files/tmr2.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4499 ;;		 -> TMR2_DefaultInterruptHandler(1), Led2_PWM(1), 
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4511 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4514 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4515 ;;Total ram usage:        2 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:    5
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_TMR2_Initialize
  4522 ;;		_main
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _TMR2_SetInterruptHandler
  4528  02CE                     _TMR2_SetInterruptHandler:	
  4529                           
  4530                           ;tmr2.c: 194: TMR2_InterruptHandler = InterruptHandler;
  4531                           
  4532                           ;incstack = 0
  4533                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4534  02CE  0140               	movlb	0	; select bank0
  4535  02CF  084E               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4536  02D0  00D8               	movwf	_TMR2_InterruptHandler+1
  4537  02D1  084D               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4538  02D2  00D7               	movwf	_TMR2_InterruptHandler
  4539  02D3  0008               	return
  4540  02D4                     __end_of_TMR2_SetInterruptHandler:	
  4541                           
  4542                           	psect	text6
  4543  02B0                     __ptext6:	
  4544 ;; *************** function _PWM3_Initialize *****************
  4545 ;; Defined at:
  4546 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4547 ;; Parameters:    Size  Location     Type
  4548 ;;		None
  4549 ;; Auto vars:     Size  Location     Type
  4550 ;;		None
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4564 ;;Total ram usage:        0 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; Hardware stack levels required when called:    5
  4567 ;; This function calls:
  4568 ;;		Nothing
  4569 ;; This function is called by:
  4570 ;;		_SYSTEM_Initialize
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _PWM3_Initialize
  4576  02B0                     _PWM3_Initialize:	
  4577                           
  4578                           ;pwm3.c: 62: PWM3CON = 0x80;
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in _PWM3_Initialize: [wreg]
  4582  02B0  3080               	movlw	128
  4583  02B1  0146               	movlb	6	; select bank6
  4584  02B2  0096               	movwf	22	;volatile
  4585                           
  4586                           ;pwm3.c: 65: PWM3DCH = 0x7C;
  4587  02B3  307C               	movlw	124
  4588  02B4  0095               	movwf	21	;volatile
  4589                           
  4590                           ;pwm3.c: 68: PWM3DCL = 0xC0;
  4591  02B5  30C0               	movlw	192
  4592  02B6  0094               	movwf	20	;volatile
  4593  02B7  0008               	return
  4594  02B8                     __end_of_PWM3_Initialize:	
  4595                           
  4596                           	psect	text7
  4597  02B8                     __ptext7:	
  4598 ;; *************** function _PMD_Initialize *****************
  4599 ;; Defined at:
  4600 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		status,2
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    5
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_SYSTEM_Initialize
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _PMD_Initialize
  4630  02B8                     _PMD_Initialize:	
  4631                           
  4632                           ;mcc.c: 80: PMD0 = 0x00;
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _PMD_Initialize: [status,2]
  4636  02B8  014F               	movlb	15	; select bank15
  4637  02B9  0196               	clrf	22	;volatile
  4638                           
  4639                           ;mcc.c: 82: PMD1 = 0x00;
  4640  02BA  0197               	clrf	23	;volatile
  4641                           
  4642                           ;mcc.c: 84: PMD2 = 0x00;
  4643  02BB  0198               	clrf	24	;volatile
  4644                           
  4645                           ;mcc.c: 86: PMD3 = 0x00;
  4646  02BC  0199               	clrf	25	;volatile
  4647                           
  4648                           ;mcc.c: 88: PMD4 = 0x00;
  4649  02BD  019A               	clrf	26	;volatile
  4650                           
  4651                           ;mcc.c: 90: PMD5 = 0x00;
  4652  02BE  019B               	clrf	27	;volatile
  4653  02BF  0008               	return
  4654  02C0                     __end_of_PMD_Initialize:	
  4655                           
  4656                           	psect	text8
  4657  01AF                     __ptext8:	
  4658 ;; *************** function _PIN_MANAGER_Initialize *****************
  4659 ;; Defined at:
  4660 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
