

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 09:19:18 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2663  0992                     	;# 
  2664  0993                     	;# 
  2665  0994                     	;# 
  2666  0995                     	;# 
  2667  0996                     	;# 
  2668  0997                     	;# 
  2669  0A19                     	;# 
  2670  0A19                     	;# 
  2671  0A1A                     	;# 
  2672  0A1A                     	;# 
  2673  0A1B                     	;# 
  2674  0A1B                     	;# 
  2675  0A1B                     	;# 
  2676  0A1C                     	;# 
  2677  0A1C                     	;# 
  2678  0A1D                     	;# 
  2679  0A1D                     	;# 
  2680  0A1E                     	;# 
  2681  0A1E                     	;# 
  2682  0A1F                     	;# 
  2683  0A1F                     	;# 
  2684  0A1F                     	;# 
  2685  1E0F                     	;# 
  2686  1E10                     	;# 
  2687  1E11                     	;# 
  2688  1E12                     	;# 
  2689  1E13                     	;# 
  2690  1E14                     	;# 
  2691  1E15                     	;# 
  2692  1E16                     	;# 
  2693  1E17                     	;# 
  2694  1E18                     	;# 
  2695  1E19                     	;# 
  2696  1E1A                     	;# 
  2697  1E1B                     	;# 
  2698  1E1C                     	;# 
  2699  1E1D                     	;# 
  2700  1E1E                     	;# 
  2701  1E1F                     	;# 
  2702  1E20                     	;# 
  2703  1E21                     	;# 
  2704  1E22                     	;# 
  2705  1E23                     	;# 
  2706  1E24                     	;# 
  2707  1E25                     	;# 
  2708  1E26                     	;# 
  2709  1E27                     	;# 
  2710  1E28                     	;# 
  2711  1E29                     	;# 
  2712  1E2A                     	;# 
  2713  1E2B                     	;# 
  2714  1E2C                     	;# 
  2715  1E2D                     	;# 
  2716  1E2E                     	;# 
  2717  1E2F                     	;# 
  2718  1E30                     	;# 
  2719  1E31                     	;# 
  2720  1E32                     	;# 
  2721  1E33                     	;# 
  2722  1E34                     	;# 
  2723  1E35                     	;# 
  2724  1E36                     	;# 
  2725  1E37                     	;# 
  2726  1E8F                     	;# 
  2727  1E90                     	;# 
  2728  1E91                     	;# 
  2729  1E92                     	;# 
  2730  1E93                     	;# 
  2731  1E9C                     	;# 
  2732  1EA1                     	;# 
  2733  1EA2                     	;# 
  2734  1EB1                     	;# 
  2735  1EBB                     	;# 
  2736  1EBC                     	;# 
  2737  1EBD                     	;# 
  2738  1EBE                     	;# 
  2739  1EC3                     	;# 
  2740  1EC5                     	;# 
  2741  1EC6                     	;# 
  2742  1EC7                     	;# 
  2743  1ECB                     	;# 
  2744  1ECC                     	;# 
  2745  1ECD                     	;# 
  2746  1ECE                     	;# 
  2747  1F10                     	;# 
  2748  1F11                     	;# 
  2749  1F12                     	;# 
  2750  1F13                     	;# 
  2751  1F14                     	;# 
  2752  1F15                     	;# 
  2753  1F20                     	;# 
  2754  1F21                     	;# 
  2755  1F22                     	;# 
  2756  1F23                     	;# 
  2757  1F24                     	;# 
  2758  1F25                     	;# 
  2759  1F38                     	;# 
  2760  1F39                     	;# 
  2761  1F3A                     	;# 
  2762  1F3B                     	;# 
  2763  1F3C                     	;# 
  2764  1F3D                     	;# 
  2765  1F3E                     	;# 
  2766  1F3F                     	;# 
  2767  1F4E                     	;# 
  2768  1F4F                     	;# 
  2769  1F50                     	;# 
  2770  1F51                     	;# 
  2771  1F52                     	;# 
  2772  1F53                     	;# 
  2773  1F54                     	;# 
  2774  1F55                     	;# 
  2775  1FE4                     	;# 
  2776  1FE5                     	;# 
  2777  1FE6                     	;# 
  2778  1FE7                     	;# 
  2779  1FE8                     	;# 
  2780  1FE8                     	;# 
  2781  1FE9                     	;# 
  2782  1FEA                     	;# 
  2783  1FEA                     	;# 
  2784  1FEB                     	;# 
  2785  1FED                     	;# 
  2786  1FEE                     	;# 
  2787  1FEF                     	;# 
  2788                           
  2789 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2790  0000                     
  2791 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2792  0000                     
  2793 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2794  0000                     
  2795 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2796  0000                     
  2797 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2798  0000                     
  2799 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  2800  0000                     
  2801 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  2802  0000                     
  2803 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  2804  0000                     
  2805 ;; Function _I2C1_DO_TX is unused but had its address taken
  2806  0000                     
  2807 ;; Function _I2C1_DO_RX is unused but had its address taken
  2808  0000                     
  2809 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  2810  0000                     
  2811 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  2812  0000                     
  2813 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  2814  0000                     
  2815 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  2816  0000                     
  2817 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  2818  0000                     
  2819 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  2820  0000                     
  2821 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  2822  0000                     
  2823 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  2824  0000                     
  2825 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  2826  0000                     
  2827 ;; Function _I2C1_DO_RESET is unused but had its address taken
  2828  0000                     
  2829 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  2830  0000                     
  2831 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  2832  0000                     
  2833 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  2834  0000                     
  2835                           	psect	stringtext1
  2836  004F                     __pstringtext1:	
  2837  004F                     _fsmStateTable:	
  2838  004F  3400               	retlw	0
  2839  0050  3400               	retlw	0
  2840  0051  3400               	retlw	0
  2841  0052  3400               	retlw	0
  2842  0053  3400               	retlw	0
  2843  0054  3400               	retlw	0
  2844  0055  3400               	retlw	0
  2845  0056  3400               	retlw	0
  2846  0057  3400               	retlw	0
  2847  0058  3400               	retlw	0
  2848  0059  3400               	retlw	0
  2849  005A  3400               	retlw	0
  2850  005B  3400               	retlw	0
  2851  005C  3400               	retlw	0
  2852  005D  3400               	retlw	0
  2853  005E  3400               	retlw	0
  2854  005F  3400               	retlw	0
  2855  0060  3400               	retlw	0
  2856  0061  3400               	retlw	0
  2857  0062  3400               	retlw	0
  2858  0063  3400               	retlw	0
  2859  0064  3400               	retlw	0
  2860  0065  3400               	retlw	0
  2861  0066  3400               	retlw	0
  2862  0067  3400               	retlw	0
  2863  0068  3400               	retlw	0
  2864  0069  3400               	retlw	0
  2865  006A  3400               	retlw	0
  2866  006B  3400               	retlw	0
  2867  006C  3400               	retlw	0
  2868  006D  3400               	retlw	0
  2869  006E  3400               	retlw	0
  2870  006F                     __end_of_fsmStateTable:	
  2871                           
  2872                           	psect	nvCOMMON
  2873  0077                     __pnvCOMMON:	
  2874  0077                     _TMR2_InterruptHandler:	
  2875  0077                     	ds	2
  2876  0014                     _TRISC	set	20
  2877  0012                     _TRISA	set	18
  2878  001A                     _LATC	set	26
  2879  0018                     _LATA	set	24
  2880  000B                     _INTCONbits	set	11
  2881  009D                     _ADCON0bits	set	157
  2882  009C                     _ADRESH	set	156
  2883  009B                     _ADRESL	set	155
  2884  009E                     _ADCON1	set	158
  2885  009D                     _ADCON0	set	157
  2886  018F                     _SSP1STATbits	set	399
  2887  0191                     _SSP1CON2bits	set	401
  2888  018C                     _SSP1BUF	set	396
  2889  0190                     _SSP1CON1bits	set	400
  2890  018D                     _SSP1ADD	set	397
  2891  0191                     _SSP1CON2	set	401
  2892  0190                     _SSP1CON1	set	400
  2893  018F                     _SSP1STAT	set	399
  2894  028D                     _PR2	set	653
  2895  028C                     _TMR2	set	652
  2896  028E                     _T2CONbits	set	654
  2897  0291                     _T2RSTbits	set	657
  2898  028F                     _T2HLTbits	set	655
  2899  028E                     _T2CON	set	654
  2900  028C                     _T2TMR	set	652
  2901  028D                     _T2PR	set	653
  2902  0291                     _T2RST	set	657
  2903  028F                     _T2HLT	set	655
  2904  0290                     _T2CLKCON	set	656
  2905  0314                     _PWM3DCL	set	788
  2906  0315                     _PWM3DCH	set	789
  2907  0316                     _PWM3CON	set	790
  2908  071A                     _PIE4bits	set	1818
  2909  0710                     _PIR4bits	set	1808
  2910  0719                     _PIE3bits	set	1817
  2911  070F                     _PIR3bits	set	1807
  2912  079B                     _PMD5	set	1947
  2913  079A                     _PMD4	set	1946
  2914  0799                     _PMD3	set	1945
  2915  0798                     _PMD2	set	1944
  2916  0797                     _PMD1	set	1943
  2917  0796                     _PMD0	set	1942
  2918  081F                     _NVMCON2	set	2079
  2919  081C                     _NVMDATL	set	2076
  2920  081D                     _NVMDATH	set	2077
  2921  081E                     _NVMCON1bits	set	2078
  2922  081B                     _NVMADRH	set	2075
  2923  081A                     _NVMADRL	set	2074
  2924  0892                     _OSCTUNE	set	2194
  2925  0890                     _OSCSTAT	set	2192
  2926  0893                     _OSCFRQ	set	2195
  2927  0891                     _OSCEN	set	2193
  2928  088F                     _OSCCON3	set	2191
  2929  088D                     _OSCCON1	set	2189
  2930  1EC6                     _SSP1DATPPS	set	7878
  2931  1EC5                     _SSP1CLKPPS	set	7877
  2932  1F22                     _RC2PPS	set	7970
  2933  1F21                     _RC1PPS	set	7969
  2934  1F23                     _RC3PPS	set	7971
  2935  1F20                     _RC0PPS	set	7968
  2936  1F52                     _INLVLC	set	8018
  2937  1F3C                     _INLVLA	set	7996
  2938  1F51                     _SLRCONC	set	8017
  2939  1F3B                     _SLRCONA	set	7995
  2940  1F50                     _ODCONC	set	8016
  2941  1F3A                     _ODCONA	set	7994
  2942  1F4F                     _WPUC	set	8015
  2943  1F39                     _WPUA	set	7993
  2944  1F38                     _ANSELA	set	7992
  2945  1F4E                     _ANSELC	set	8014
  2946                           
  2947                           ; #config settings
  2948  0000                     
  2949                           	psect	cinit
  2950  0018                     start_initialization:	
  2951  0018                     __initialization:	
  2952                           
  2953                           ; Clear objects allocated to COMMON
  2954  0018  01F0               	clrf	__pbssCOMMON& (0+127)
  2955  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2956  001A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2957  001B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2958                           
  2959                           ; Clear objects allocated to BANK0
  2960  001C  3020               	movlw	low __pbssBANK0
  2961  001D  0084               	movwf	4
  2962  001E  3000               	movlw	high __pbssBANK0
  2963  001F  0085               	movwf	5
  2964  0020  301D               	movlw	29
  2965  0021  3180  20E0         	fcall	clear_ram0
  2966  0023                     end_of_initialization:	
  2967                           ;End of C runtime variable initialization code
  2968                           
  2969  0023                     __end_of__initialization:	
  2970  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2971  0024  0140               	movlb	0
  2972  0025  3180  28EB         	ljmp	_main	;jump to C main() function
  2973                           
  2974                           	psect	bssCOMMON
  2975  0070                     __pbssCOMMON:	
  2976  0070                     _ADC_InterruptHandler:	
  2977  0070                     	ds	2
  2978  0072                     TMR2_ISR@CountCallBack:	
  2979  0072                     	ds	2
  2980                           
  2981                           	psect	bssBANK0
  2982  0020                     __pbssBANK0:	
  2983  0020                     _I2C1_Status:	
  2984  0020                     	ds	29
  2985                           
  2986                           	psect	clrtext
  2987  00E0                     clear_ram0:	
  2988                           ;	Called with FSR0 containing the base address, and
  2989                           ;	WREG with the size to clear
  2990                           
  2991  00E0  0064               	clrwdt	;clear the watchdog before getting into this loop
  2992  00E1                     clrloop0:	
  2993  00E1  0180               	clrf	0	;clear RAM location pointed to by FSR
  2994  00E2  3101               	addfsr 0,1
  2995  00E3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2996  00E4  28E1               	goto	clrloop0	;have we reached the end yet?
  2997  00E5  3400               	retlw	0	;all done for this memory range, return
  2998                           
  2999                           	psect	cstackCOMMON
  3000  0074                     __pcstackCOMMON:	
  3001  0074                     ?_TMR2_DefaultInterruptHandler:	
  3002  0074                     ??_TMR2_DefaultInterruptHandler:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005  0074                     ?_TMR2_CallBack:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008  0074                     ??_TMR2_CallBack:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011  0074                     ?_PMD_Initialize:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0074                     ?_PIN_MANAGER_Initialize:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0074                     ?_OSCILLATOR_Initialize:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020  0074                     ?_PWM3_Initialize:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023  0074                     ?_I2C1_Initialize:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026  0074                     ?_TMR2_Initialize:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029  0074                     ?_TMR2_ISR:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032  0074                     ??_TMR2_ISR:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035  0074                     ?_ADC_Initialize:	
  3036                           ; 1 bytes @ 0x0
  3037                           
  3038  0074                     ?_INTERRUPT_InterruptManager:	
  3039                           ; 1 bytes @ 0x0
  3040                           
  3041  0074                     ??_INTERRUPT_InterruptManager:	
  3042                           ; 1 bytes @ 0x0
  3043                           
  3044  0074                     ?_SYSTEM_Initialize:	
  3045                           ; 1 bytes @ 0x0
  3046                           
  3047  0074                     ?_main:	
  3048                           ; 1 bytes @ 0x0
  3049                           
  3050                           
  3051                           ; 1 bytes @ 0x0
  3052  0074                     	ds	1
  3053  0075                     ?_TMR2_SetInterruptHandler:	
  3054  0075                     ??_PMD_Initialize:	
  3055                           ; 1 bytes @ 0x1
  3056                           
  3057  0075                     ??_PIN_MANAGER_Initialize:	
  3058                           ; 1 bytes @ 0x1
  3059                           
  3060  0075                     ??_OSCILLATOR_Initialize:	
  3061                           ; 1 bytes @ 0x1
  3062                           
  3063  0075                     ??_PWM3_Initialize:	
  3064                           ; 1 bytes @ 0x1
  3065                           
  3066  0075                     ??_I2C1_Initialize:	
  3067                           ; 1 bytes @ 0x1
  3068                           
  3069  0075                     ??_ADC_Initialize:	
  3070                           ; 1 bytes @ 0x1
  3071                           
  3072  0075                     TMR2_SetInterruptHandler@InterruptHandler:	
  3073                           ; 1 bytes @ 0x1
  3074                           
  3075                           
  3076                           ; 2 bytes @ 0x1
  3077  0075                     	ds	2
  3078  0077                     ??_TMR2_SetInterruptHandler:	
  3079  0077                     ??_TMR2_Initialize:	
  3080                           ; 1 bytes @ 0x3
  3081                           
  3082  0077                     ??_SYSTEM_Initialize:	
  3083                           ; 1 bytes @ 0x3
  3084                           
  3085  0077                     ??_main:	
  3086                           ; 1 bytes @ 0x3
  3087                           
  3088                           
  3089                           	psect	maintext
  3090  00EB                     __pmaintext:	
  3091                           ; 1 bytes @ 0x3
  3092 ;;
  3093 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3094 ;;
  3095 ;; *************** function _main *****************
  3096 ;; Defined at:
  3097 ;;		line 49 in file "main.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : B3F/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels required when called:    7
  3117 ;; This function calls:
  3118 ;;		_SYSTEM_Initialize
  3119 ;; This function is called by:
  3120 ;;		Startup code after reset
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _main
  3126  00EB                     _main:	
  3127                           
  3128                           ;main.c: 52: SYSTEM_Initialize();
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3132  00EB  3180  206F  3180   	fcall	_SYSTEM_Initialize
  3133  00EE                     l731:	
  3134                           ;main.c: 69: while (1)
  3135                           
  3136                           
  3137                           ;main.c: 70: {
  3138  00EE  28EE               	goto	l731
  3139  00EF                     __end_of_main:	
  3140                           
  3141                           	psect	text1
  3142  006F                     __ptext1:	
  3143 ;; *************** function _SYSTEM_Initialize *****************
  3144 ;; Defined at:
  3145 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;		None
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;Total ram usage:        0 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    6
  3166 ;; This function calls:
  3167 ;;		_ADC_Initialize
  3168 ;;		_I2C1_Initialize
  3169 ;;		_OSCILLATOR_Initialize
  3170 ;;		_PIN_MANAGER_Initialize
  3171 ;;		_PMD_Initialize
  3172 ;;		_PWM3_Initialize
  3173 ;;		_TMR2_Initialize
  3174 ;; This function is called by:
  3175 ;;		_main
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _SYSTEM_Initialize
  3181  006F                     _SYSTEM_Initialize:	
  3182                           
  3183                           ;mcc.c: 52: PMD_Initialize();
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3187  006F  3180  20D0  3180   	fcall	_PMD_Initialize
  3188                           
  3189                           ;mcc.c: 53: I2C1_Initialize();
  3190  0072  3180  20BF  3180   	fcall	_I2C1_Initialize
  3191                           
  3192                           ;mcc.c: 54: PIN_MANAGER_Initialize();
  3193  0075  3180  2027  3180   	fcall	_PIN_MANAGER_Initialize
  3194                           
  3195                           ;mcc.c: 55: OSCILLATOR_Initialize();
  3196  0078  3180  20AB  3180   	fcall	_OSCILLATOR_Initialize
  3197                           
  3198                           ;mcc.c: 56: ADC_Initialize();
  3199  007B  3180  20D8  3180   	fcall	_ADC_Initialize
  3200                           
  3201                           ;mcc.c: 57: PWM3_Initialize();
  3202  007E  3180  20C8  3180   	fcall	_PWM3_Initialize
  3203                           
  3204                           ;mcc.c: 58: TMR2_Initialize();
  3205  0081  3180  2084         	fcall	_TMR2_Initialize
  3206  0083  0008               	return
  3207  0084                     __end_of_SYSTEM_Initialize:	
  3208                           
  3209                           	psect	text2
  3210  0084                     __ptext2:	
  3211 ;; *************** function _TMR2_Initialize *****************
  3212 ;; Defined at:
  3213 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;		None
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      void 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0, pclath, cstack
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;Total ram usage:        0 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; Hardware stack levels required when called:    5
  3234 ;; This function calls:
  3235 ;;		_TMR2_SetInterruptHandler
  3236 ;; This function is called by:
  3237 ;;		_SYSTEM_Initialize
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _TMR2_Initialize
  3243  0084                     _TMR2_Initialize:	
  3244                           
  3245                           ;tmr2.c: 69: T2CLKCON = 0x01;
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3249  0084  3001               	movlw	1
  3250  0085  0145               	movlb	5	; select bank5
  3251  0086  0090               	movwf	16	;volatile
  3252                           
  3253                           ;tmr2.c: 72: T2HLT = 0x00;
  3254  0087  018F               	clrf	15	;volatile
  3255                           
  3256                           ;tmr2.c: 75: T2RST = 0x00;
  3257  0088  0191               	clrf	17	;volatile
  3258                           
  3259                           ;tmr2.c: 78: T2PR = 0x3E;
  3260  0089  303E               	movlw	62
  3261  008A  008D               	movwf	13	;volatile
  3262                           
  3263                           ;tmr2.c: 81: T2TMR = 0x00;
  3264  008B  018C               	clrf	12	;volatile
  3265                           
  3266                           ;tmr2.c: 84: PIR4bits.TMR2IF = 0;
  3267  008C  014E               	movlb	14	; select bank14
  3268  008D  1090               	bcf	16,1	;volatile
  3269                           
  3270                           ;tmr2.c: 87: PIE4bits.TMR2IE = 1;
  3271  008E  149A               	bsf	26,1	;volatile
  3272                           
  3273                           ;tmr2.c: 90: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  3274  008F  30EF               	movlw	low _TMR2_DefaultInterruptHandler
  3275  0090  00F5               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3276  0091  3000               	movlw	high _TMR2_DefaultInterruptHandler
  3277  0092  00F6               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3278  0093  3180  20E6         	fcall	_TMR2_SetInterruptHandler
  3279                           
  3280                           ;tmr2.c: 93: T2CON = 0xF0;
  3281  0095  30F0               	movlw	240
  3282  0096  0145               	movlb	5	; select bank5
  3283  0097  008E               	movwf	14	;volatile
  3284  0098  0008               	return
  3285  0099                     __end_of_TMR2_Initialize:	
  3286                           
  3287                           	psect	text3
  3288  00E6                     __ptext3:	
  3289 ;; *************** function _TMR2_SetInterruptHandler *****************
  3290 ;; Defined at:
  3291 ;;		line 193 in file "mcc_generated_files/tmr2.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3294 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
